"Polnoletne osebe zoper katere je bil kazenski postopek pred senatom pravnomoèno konèan po: KAZNIVO DEJANJE, VRSTA ODLOÈBE, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"13 Oprošèen obtožbe";-;-;1;-;-;-;1;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.137010 neupravièeno prisluškovanje in zvoèno snemanje - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";4;-;1;-;3;-;1;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;1;-;-;-;1;-;-;-;-;-
" ";"12 Postopek ustavljen";3;-;-;-;2;-;-;-;1;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.137020 neupravièeno prisluškovanje in zvoèno snemanje - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";1;-;1;-;1;-;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;1;-;-;-;1;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.138 neupravièeno slikovno snemanje"
" ";"Odloèba sodišèa - SKUPAJ";7;3;-;-;2;3;-;-;5;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"12 Postopek ustavljen";-;2;-;-;-;2;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;-;-;-;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";5;1;-;-;2;1;-;-;3;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.138010 neupravièeno slikovno snemanje - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";7;3;-;-;2;3;-;-;5;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"12 Postopek ustavljen";-;2;-;-;-;2;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;-;-;-;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";5;1;-;-;2;1;-;-;3;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.139 kršitev tajnosti obèil"
" ";"Odloèba sodišèa - SKUPAJ";4;1;-;-;2;1;-;-;2;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;1;-;-;-;1;-;-;2;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.139010 kršitev tajnosti obèil - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.139023 kršitev tajnosti obèil - od. 2, tè. 3"
" ";"Odloèba sodišèa - SKUPAJ";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;1;-;-;-;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.139030 kršitev tajnosti obèil - od. 3"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;-;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.139051 kršitev tajnosti obèil - od. 5 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;-;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.140 nedovoljena objava zasebnih pisanj"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";2;-;-;-;1;-;-;-;1;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.140010 nedovoljena objava zasebnih pisanj - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";2;-;-;-;1;-;-;-;1;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.141 kršitev nedotakljivosti stanovanja"
" ";"Odloèba sodišèa - SKUPAJ";72;6;4;-;62;4;3;-;10;2;1;-
" ";"11 Obtožni akt zavržen";5;2;-;-;4;-;-;-;1;2;-;-
" ";"12 Postopek ustavljen";26;1;-;-;22;1;-;-;4;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;2;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";4;-;1;-;3;-;1;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";35;3;3;-;31;3;2;-;4;-;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.141010 kršitev nedotakljivosti stanovanja - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";70;6;4;-;60;4;3;-;10;2;1;-
" ";"11 Obtožni akt zavržen";5;2;-;-;4;-;-;-;1;2;-;-
" ";"12 Postopek ustavljen";26;1;-;-;22;1;-;-;4;-;-;-
" ";"13 Oprošèen obtožbe";2;-;-;-;2;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";3;-;1;-;2;-;1;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";34;3;3;-;30;3;2;-;4;-;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.141020 kršitev nedotakljivosti stanovanja - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.143 zloraba osebnih podatkov"
" ";"Odloèba sodišèa - SKUPAJ";38;10;9;-;23;8;5;-;15;2;4;-
" ";"11 Obtožni akt zavržen";-;4;-;-;-;3;-;-;-;1;-;-
" ";"12 Postopek ustavljen";10;2;1;-;5;2;1;-;5;-;-;-
" ";"13 Oprošèen obtožbe";1;-;2;-;-;-;-;-;1;-;2;-
" ";"14 Obtožba zavrnjena";3;1;1;-;3;1;-;-;-;-;1;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";24;3;5;-;15;2;4;-;9;1;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.143010 zloraba osebnih podatkov - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";5;2;2;-;4;2;-;-;1;-;2;-
" ";"11 Obtožni akt zavržen";-;1;-;-;-;1;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"13 Oprošèen obtožbe";-;-;2;-;-;-;-;-;-;-;2;-
" ";"14 Obtožba zavrnjena";-;1;-;-;-;1;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";4;-;-;-;4;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.143020 zloraba osebnih podatkov - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";3;-;-;-;-;-;-;-;3;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";3;-;-;-;-;-;-;-;3;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.143030 zloraba osebnih podatkov - od. 3"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.143040 zloraba osebnih podatkov - od. 4"
" ";"Odloèba sodišèa - SKUPAJ";28;8;7;-;18;6;5;-;10;2;2;-
" ";"11 Obtožni akt zavržen";-;3;-;-;-;2;-;-;-;1;-;-
" ";"12 Postopek ustavljen";9;2;1;-;5;2;1;-;4;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;-;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";3;-;1;-;3;-;-;-;-;-;1;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";15;3;5;-;10;2;4;-;5;1;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.143051 zloraba osebnih podatkov - od. 5 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;-;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.148 kršitev materialnih avtorskih pravic"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVI.148010 kršitev materialnih avtorskih pravic - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII KAZNIVA DEJANJA ZOPER ÈAST IN DOBRO IME"
" ";"Odloèba sodišèa - SKUPAJ";231;19;10;-;151;11;9;-;80;8;1;-
" ";"11 Obtožni akt zavržen";50;6;1;-;27;3;1;-;23;3;-;-
" ";"12 Postopek ustavljen";75;7;2;-;49;4;1;-;26;3;1;-
" ";"13 Oprošèen obtožbe";38;3;2;-;25;2;2;-;13;1;-;-
" ";"14 Obtožba zavrnjena";14;-;3;-;8;-;3;-;6;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";54;3;2;-;42;2;2;-;12;1;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.158 razžalitev"
" ";"Odloèba sodišèa - SKUPAJ";117;8;7;-;78;4;6;-;39;4;1;-
" ";"11 Obtožni akt zavržen";19;-;1;-;9;-;1;-;10;-;-;-
" ";"12 Postopek ustavljen";41;6;2;-;26;3;1;-;15;3;1;-
" ";"13 Oprošèen obtožbe";21;2;1;-;15;1;1;-;6;1;-;-
" ";"14 Obtožba zavrnjena";4;-;1;-;2;-;1;-;2;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";32;-;2;-;26;-;2;-;6;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.158010 razžalitev - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";96;6;7;-;61;3;6;-;35;3;1;-
" ";"11 Obtožni akt zavržen";17;-;1;-;7;-;1;-;10;-;-;-
" ";"12 Postopek ustavljen";31;4;2;-;18;2;1;-;13;2;1;-
" ";"13 Oprošèen obtožbe";18;2;1;-;13;1;1;-;5;1;-;-
" ";"14 Obtožba zavrnjena";4;-;1;-;2;-;1;-;2;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";26;-;2;-;21;-;2;-;5;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.158021 razžalitev - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";21;2;-;-;17;1;-;-;4;1;-;-
" ";"11 Obtožni akt zavržen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";10;2;-;-;8;1;-;-;2;1;-;-
" ";"13 Oprošèen obtožbe";3;-;-;-;2;-;-;-;1;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";6;-;-;-;5;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.159 obrekovanje"
" ";"Odloèba sodišèa - SKUPAJ";36;4;2;-;24;2;2;-;12;2;-;-
" ";"11 Obtožni akt zavržen";11;2;-;-;8;-;-;-;3;2;-;-
" ";"12 Postopek ustavljen";16;1;-;-;11;1;-;-;5;-;-;-
" ";"13 Oprošèen obtožbe";4;-;-;-;2;-;-;-;2;-;-;-
" ";"14 Obtožba zavrnjena";1;-;2;-;1;-;2;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";4;1;-;-;2;1;-;-;2;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.159010 obrekovanje - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";32;4;-;-;21;2;-;-;11;2;-;-
" ";"11 Obtožni akt zavržen";10;2;-;-;7;-;-;-;3;2;-;-
" ";"12 Postopek ustavljen";14;1;-;-;10;1;-;-;4;-;-;-
" ";"13 Oprošèen obtožbe";4;-;-;-;2;-;-;-;2;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";4;1;-;-;2;1;-;-;2;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.159021 obrekovanje - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";3;-;2;-;3;-;2;-;-;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;2;-;1;-;2;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.159030 obrekovanje - od. 3"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.160 žaljiva obdolžitev"
" ";"Odloèba sodišèa - SKUPAJ";68;6;1;-;43;5;1;-;25;1;-;-
" ";"11 Obtožni akt zavržen";18;3;-;-;9;3;-;-;9;-;-;-
" ";"12 Postopek ustavljen";15;-;-;-;11;-;-;-;4;-;-;-
" ";"13 Oprošèen obtožbe";12;1;1;-;7;1;1;-;5;-;-;-
" ";"14 Obtožba zavrnjena";9;-;-;-;5;-;-;-;4;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";14;2;-;-;11;1;-;-;3;1;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.160010 žaljiva obdolžitev - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";42;2;1;-;27;2;1;-;15;-;-;-
" ";"11 Obtožni akt zavržen";9;1;-;-;5;1;-;-;4;-;-;-
" ";"12 Postopek ustavljen";8;-;-;-;6;-;-;-;2;-;-;-
" ";"13 Oprošèen obtožbe";8;-;1;-;5;-;1;-;3;-;-;-
" ";"14 Obtožba zavrnjena";5;-;-;-;2;-;-;-;3;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";12;1;-;-;9;1;-;-;3;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.160021 žaljiva obdolžitev - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";16;2;-;-;12;2;-;-;4;-;-;-
" ";"11 Obtožni akt zavržen";4;2;-;-;3;2;-;-;1;-;-;-
" ";"12 Postopek ustavljen";6;-;-;-;4;-;-;-;2;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";3;-;-;-;2;-;-;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;-;2;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.160030 žaljiva obdolžitev - od. 3"
" ";"Odloèba sodišèa - SKUPAJ";9;2;-;-;3;1;-;-;6;1;-;-
" ";"11 Obtožni akt zavržen";5;-;-;-;1;-;-;-;4;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";3;1;-;-;1;1;-;-;2;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;1;-;-;-;-;-;-;-;1;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.160050 žaljiva obdolžitev - od. 5"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.161 opravljanje"
" ";"Odloèba sodišèa - SKUPAJ";8;1;-;-;4;-;-;-;4;1;-;-
" ";"11 Obtožni akt zavržen";1;1;-;-;-;-;-;-;1;1;-;-
" ";"12 Postopek ustavljen";3;-;-;-;1;-;-;-;2;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";3;-;-;-;2;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XVIII.161010 opravljanje - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";5;1;-;-;2;-;-;-;3;1;-;-
" ";"11 Obtožni akt zavržen";1;1;-;-;-;-;-;-;1;1;-;-
" ";"12 Postopek ustavljen";2;-;-;-;-;-;-;-;2;-;-;-
